feature_name,organism,gene_symbol,is_current
ENSMUSG00000087782,mus musculus,Gm23169,1
ENSMUSG00000101731,mus musculus,3830432H09Rik,1
ENSMUSG00000103085,mus musculus,Gm38120,1
ENSMUSG00000084505,mus musculus,Gm25322,1
ENSMUSG00000102664,mus musculus,Gm38380,1
ENSMUSG00000101476,mus musculus,Gm29570,1
ENSMUSG00000101171,mus musculus,Gm7593,1
ENSMUSG00000026496,mus musculus,Parp1,1
ENSMUSG00000025935,mus musculus,Tram1,1
ENSMUSG00000025937,mus musculus,Lactb2,1
ENSMUSG00000102982,mus musculus,Gm38319,1
ENSMUSG00000067813,mus musculus,Xkr9,1
ENSMUSG00000077368,mus musculus,Gm26273,1
ENSMUSG00000097711,mus musculus,Gm5523,1
ENSMUSG00000102166,mus musculus,Gm36947,1
ENSMUSG00002075174,mus musculus,Gm55173,1
ENSMUSG00000104209,mus musculus,Gm37400,1
ENSMUSG00000026219,mus musculus,Trip12,1
ENSMUSG00000103505,mus musculus,Gm38374,1
ENSMUSG00000104503,mus musculus,Gm37738,1
ENSMUSG00000073633,mus musculus,Fbxo36,1
ENSMUSG00000026220,mus musculus,Slc16a14,1
ENSMUSG00000118590,mus musculus,Gm15433,1
ENSMUSG00000099693,mus musculus,Gm29284,1
ENSMUSG00000026104,mus musculus,Stat1,1
ENSMUSG00000026383,mus musculus,Epb41l5,1
ENSMUSG00000099569,mus musculus,Gm18301,1
ENSMUSG00000102687,mus musculus,Gm37219,1
ENSMUSG00000060743,mus musculus,H3f3a,1
ENSMUSG00000073485,mus musculus,H3f3aos,1
ENSMUSG00000084558,mus musculus,Gm24836,1
ENSMUSG00000038806,mus musculus,Sde2,1
ENSMUSG00000052477,mus musculus,Sp140l2,1
ENSMUSG00000103979,mus musculus,Gm20305,1
ENSMUSG00000064281,mus musculus,Rpl19-ps1,1
ENSMUSG00002076475,mus musculus,Gm55239,1
ENSMUSG00000118640,mus musculus,Gm7582,1
ENSMUSG00000104251,mus musculus,Gm18036,1
ENSMUSG00000061852,mus musculus,Gm53056,1
ENSMUSG00000089976,mus musculus,Gm2389,1
ENSMUSG00000101279,mus musculus,Gm18342,1
ENSMUSG00000066652,mus musculus,Lefty2,1
ENSMUSG00000025932,mus musculus,Eya1,1
ENSMUSG00002075819,mus musculus,Gm55247,1
ENSMUSG00000102588,mus musculus,Gm37444,1
ENSMUSG00000054493,mus musculus,Gm9947,1
ENSMUSG00000089844,mus musculus,Sp140l1,1
ENSMUSG00000073631,mus musculus,Gm10553,1
ENSMUSG00000026520,mus musculus,Pycr2,1
ENSMUSG00000025930,mus musculus,Msc,1
ENSMUSG00000103492,mus musculus,Gm37412,1
ENSMUSG00000081201,mus musculus,Smt3h2-ps4,1
ENSMUSG00000038793,mus musculus,Lefty1,1
ENSMUSG00000082193,mus musculus,Rpl5-ps1,1
ENSMUSG00000090128,mus musculus,Gm16038,1
ENSMUSG00000026384,mus musculus,Ptpn4,1
ENSMUSG00000091876,mus musculus,Gm3851,1
ENSMUSG00000103146,mus musculus,Gm37745,1
ENSMUSG00000100436,mus musculus,Gm29657,1
ENSMUSG00000090277,mus musculus,Gm8338,1
ENSMUSG00000100042,mus musculus,Gm29658,1
ENSMUSG00000100636,mus musculus,Gm3551,1
ENSMUSG00000101224,mus musculus,Gm28209,1
ENSMUSG00000036975,mus musculus,Tmem177,1
ENSMUSG00000032769,mus musculus,Trpa1,1
ENSMUSG00000088159,mus musculus,Gm26345,1
ENSMUSG00000073737,mus musculus,Gm10566,1
ENSMUSG00000092083,mus musculus,Kcnb2,1
ENSMUSG00000102937,mus musculus,Gm38116,1
ENSMUSG00000104149,mus musculus,Gm37138,1
ENSMUSG00000088829,mus musculus,Gm25227,1
ENSMUSG00000026519,mus musculus,Tmem63a,1
ENSMUSG00000085563,mus musculus,2210411M09Rik,1
ENSMUSG00000103930,mus musculus,Gm36961,1
ENSMUSG00000036962,mus musculus,Cfap221,1
ENSMUSG00000092245,mus musculus,Gm17973,1
ENSMUSG00000026387,mus musculus,Sctr,1
ENSMUSG00000038776,mus musculus,Ephx1,1
ENSMUSG00000050777,mus musculus,Tmem37,1
ENSMUSG00000103516,mus musculus,Gm37431,1
ENSMUSG00000102858,mus musculus,Gm37086,1
ENSMUSG00000038768,mus musculus,Degs1l,1
ENSMUSG00000104390,mus musculus,Gm17967,1
ENSMUSG00000103328,mus musculus,Gm37406,1
ENSMUSG00000102219,mus musculus,Gm6606,1
ENSMUSG00000026516,mus musculus,Nvl,1
ENSMUSG00000103178,mus musculus,Fgfr3-ps,1
ENSMUSG00000062169,mus musculus,Cnih4,1
ENSMUSG00000026103,mus musculus,Gls,1
ENSMUSG00000099648,mus musculus,Gm5975,1
ENSMUSG00000065192,mus musculus,Gm23460,1
ENSMUSG00000002881,mus musculus,Nab1,1
ENSMUSG00000097833,mus musculus,Gm5976,1
ENSMUSG00000101501,mus musculus,Rps27a-ps1,1
ENSMUSG00000100120,mus musculus,Gm53065,1
ENSMUSG00000099878,mus musculus,Gm28178,1
ENSMUSG00000100007,mus musculus,Gm5527,1
ENSMUSG00000058665,mus musculus,En1,1
ENSMUSG00000099957,mus musculus,2610027F03Rik,1
ENSMUSG00000101700,mus musculus,Gm29359,1
ENSMUSG00000104332,mus musculus,Gm38283,1
ENSMUSG00000043015,mus musculus,Nemp2,1
ENSMUSG00000103630,mus musculus,Gm37242,1
ENSMUSG00000038733,mus musculus,Wdr26,1
ENSMUSG00000003721,mus musculus,Insig2,1
ENSMUSG00000104253,mus musculus,Gm37174,1
ENSMUSG00000054135,mus musculus,A430110L20Rik,1
ENSMUSG00000101791,mus musculus,2210011K15Rik,1
ENSMUSG00000081214,mus musculus,Rpl35a-ps2,1
ENSMUSG00000103260,mus musculus,Gm8146,1
ENSMUSG00000041439,mus musculus,Mfsd6,1
ENSMUSG00000100302,mus musculus,Gm29670,1
ENSMUSG00000100230,mus musculus,Gm28650,1
ENSMUSG00000026514,mus musculus,Cnih3,1
ENSMUSG00000102276,mus musculus,2900069G24Rik,1
ENSMUSG00000089888,mus musculus,Gm16547,1
ENSMUSG00000089927,mus musculus,Gm16539,1
ENSMUSG00000026102,mus musculus,Inpp1,1
ENSMUSG00000041426,mus musculus,Hibch,1
ENSMUSG00000089802,mus musculus,Gm16107,1
ENSMUSG00000026339,mus musculus,Ccdc93,1
ENSMUSG00000085857,mus musculus,Gm15392,1
ENSMUSG00000083582,mus musculus,Gm15393,1
ENSMUSG00000050534,mus musculus,Htr5b,1
ENSMUSG00000081130,mus musculus,Gm8217,1
ENSMUSG00000043629,mus musculus,1700019D03Rik,1
ENSMUSG00000026100,mus musculus,Mstn,1
ENSMUSG00000001674,mus musculus,Ddx18,1
ENSMUSG00000102006,mus musculus,Gm28591,1
ENSMUSG00000102488,mus musculus,Gm37920,1
ENSMUSG00000083584,mus musculus,Gm15394,1
ENSMUSG00000100913,mus musculus,Gm8392,1
ENSMUSG00002076253,mus musculus,Gm55335,1
ENSMUSG00000099960,mus musculus,Gm28590,1
ENSMUSG00000089274,mus musculus,Gm24547,1
ENSMUSG00000103263,mus musculus,Gm36982,1
ENSMUSG00000089190,mus musculus,Gm25771,1
ENSMUSG00000099451,mus musculus,Gm29192,1
ENSMUSG00000104180,mus musculus,Gm37970,1
ENSMUSG00000100762,mus musculus,Gm8403,1
ENSMUSG00000100405,mus musculus,Gm28911,1
ENSMUSG00000100525,mus musculus,Gm20058,1
ENSMUSG00000101495,mus musculus,Gm28912,1
ENSMUSG00000036707,mus musculus,Cab39,1
ENSMUSG00000026223,mus musculus,Itm2c,1
ENSMUSG00000026224,mus musculus,4933407L21Rik,1
ENSMUSG00000099767,mus musculus,Gm28884,1
ENSMUSG00000049608,mus musculus,Gpr55,1
ENSMUSG00000036815,mus musculus,Dpp10,1
ENSMUSG00000102801,mus musculus,Gm37478,1
ENSMUSG00000102681,mus musculus,Gm37221,1
ENSMUSG00000077472,mus musculus,Gm24791,1
ENSMUSG00000104410,mus musculus,Gm37066,1
ENSMUSG00000102521,mus musculus,Gm37781,1
ENSMUSG00000104205,mus musculus,Gm37396,1
ENSMUSG00000102902,mus musculus,Gm38263,1
ENSMUSG00000101985,mus musculus,Gm28929,1
ENSMUSG00000101994,mus musculus,Gm18875,1
ENSMUSG00000102940,mus musculus,Gm37551,1
ENSMUSG00000103914,mus musculus,Gm38073,1
ENSMUSG00000065340,mus musculus,Gm25578,1
ENSMUSG00000101006,mus musculus,Gm28299,1
ENSMUSG00000102240,mus musculus,Gm37717,1
ENSMUSG00000099574,mus musculus,1700121L03Rik,1
ENSMUSG00000025939,mus musculus,Ube2w,1
ENSMUSG00000102457,mus musculus,Gm38342,1
ENSMUSG00000096141,mus musculus,Dnah7a,1
ENSMUSG00000026094,mus musculus,Stk17b,1
ENSMUSG00000102405,mus musculus,Gm37863,1
ENSMUSG00000026341,mus musculus,Actr3,1
ENSMUSG00000102063,mus musculus,Gm28706,1
ENSMUSG00000079658,mus musculus,Eloc,1
ENSMUSG00000097744,mus musculus,D030040B21Rik,1
ENSMUSG00000100959,mus musculus,Idi1-ps5,1
ENSMUSG00000026342,mus musculus,Slc35f5,1
ENSMUSG00000025940,mus musculus,Tmem70,1
ENSMUSG00000101015,mus musculus,Gm18444,1
ENSMUSG00000026343,mus musculus,Gpr39,1
ENSMUSG00000025779,mus musculus,Ly96,1
ENSMUSG00000100093,mus musculus,Gm29649,1
ENSMUSG00000091020,mus musculus,Gm5828,1
ENSMUSG00000026344,mus musculus,Lypd1,1
ENSMUSG00000101640,mus musculus,Gm28376,1
ENSMUSG00000104133,mus musculus,4921511E07Rik,1
ENSMUSG00000042686,mus musculus,Jph1,1
ENSMUSG00000100110,mus musculus,Gm28783,1
ENSMUSG00000025777,mus musculus,Gdap1,1
ENSMUSG00000099899,mus musculus,Gm28784,1
ENSMUSG00000100272,mus musculus,Gm28785,1
ENSMUSG00000100398,mus musculus,Gm5251,1
ENSMUSG00000101589,mus musculus,Rbm6-ps1,1
ENSMUSG00000102048,mus musculus,Gm6075,1
ENSMUSG00000089534,mus musculus,Gm25166,1
ENSMUSG00000042807,mus musculus,Hecw2,1
ENSMUSG00000098443,mus musculus,Mir7681,1
ENSMUSG00000087949,mus musculus,Gm24251,1
ENSMUSG00000102868,mus musculus,Gm37633,1
ENSMUSG00000119657,mus musculus,Gm25829,1
ENSMUSG00000025776,mus musculus,Crispld1,1
ENSMUSG00000099895,mus musculus,Gm28153,1
ENSMUSG00000100554,mus musculus,Gm7690,1
ENSMUSG00000099473,mus musculus,Gm18775,1
ENSMUSG00000099591,mus musculus,Gm17969,1
ENSMUSG00000109887,mus musculus,Gm28756,1
ENSMUSG00000102001,mus musculus,Gm28755,1
ENSMUSG00000101717,mus musculus,Gm45784,1
ENSMUSG00000025983,mus musculus,Ccdc150,1
ENSMUSG00000025774,mus musculus,Crisp4,1
ENSMUSG00000070977,mus musculus,Defb44-ps,1
ENSMUSG00000073735,mus musculus,Defb18,1
ENSMUSG00000041303,mus musculus,Gtf3c3,1
ENSMUSG00000109809,mus musculus,Gm34066,1
ENSMUSG00000049690,mus musculus,Nckap5,1
ENSMUSG00000067773,mus musculus,Defb41,1
ENSMUSG00000101685,mus musculus,Gm17837,1
ENSMUSG00000101306,mus musculus,Gm5252,1
ENSMUSG00000104519,mus musculus,Gm37161,1
ENSMUSG00000088800,mus musculus,Gm24075,1
ENSMUSG00000102723,mus musculus,Gm37936,1
ENSMUSG00000101644,mus musculus,Gm28343,1
ENSMUSG00000103824,mus musculus,Gm38177,1
ENSMUSG00000099433,mus musculus,Gm28344,1
ENSMUSG00000101600,mus musculus,4930599A14Rik,1
ENSMUSG00000089787,mus musculus,Gm15825,1
ENSMUSG00000101385,mus musculus,Gm5261,1
ENSMUSG00000042596,mus musculus,Tfap2d,1
ENSMUSG00000100720,mus musculus,Gm10075,1
ENSMUSG00000073678,mus musculus,Pgap1,1
ENSMUSG00000104136,mus musculus,Gm36955,1
ENSMUSG00000101130,mus musculus,Gm19637,1
ENSMUSG00000036155,mus musculus,Mgat5,1
ENSMUSG00000104039,mus musculus,Gm37772,1
ENSMUSG00000104378,mus musculus,Gm37510,1
ENSMUSG00000099471,mus musculus,Gm8451,1
ENSMUSG00000106307,mus musculus,Gm23370,1
ENSMUSG00002075922,mus musculus,Gm23370,1
ENSMUSG00000065687,mus musculus,Gm23734,1
ENSMUSG00000103390,mus musculus,Gm38301,1
ENSMUSG00000025927,mus musculus,Tfap2b,1
ENSMUSG00000100538,mus musculus,Gm28340,1
ENSMUSG00000101117,mus musculus,Gm28341,1
ENSMUSG00000100204,mus musculus,Gm4849,1
ENSMUSG00002076883,mus musculus,Gm55451,1
ENSMUSG00000102597,mus musculus,Gm38382,1
ENSMUSG00000097260,mus musculus,Gm5706,1
ENSMUSG00000073482,mus musculus,Gm10517,1
ENSMUSG00000101768,mus musculus,Gm28694,1
ENSMUSG00000103325,mus musculus,Gm10531,1
ENSMUSG00000026347,mus musculus,Tmem163,1
ENSMUSG00000026348,mus musculus,Acmsd,1
ENSMUSG00000102014,mus musculus,2900009J06Rik,1
ENSMUSG00000026510,mus musculus,Trp53bp2,1
ENSMUSG00000043760,mus musculus,Pkhd1,1
ENSMUSG00000091806,mus musculus,Gm5258,1
ENSMUSG00000101853,mus musculus,Gm28627,1
ENSMUSG00000104095,mus musculus,Gm37315,1
ENSMUSG00000089914,mus musculus,4930486I03Rik,1
ENSMUSG00000090142,mus musculus,Gm15795,1
ENSMUSG00000070175,mus musculus,Gm24162,1
ENSMUSG00000099906,mus musculus,Lincmd1,1
ENSMUSG00000065559,mus musculus,Mir206,1
ENSMUSG00000065480,mus musculus,Mir133b,1
ENSMUSG00000025929,mus musculus,Il17a,1
ENSMUSG00000026349,mus musculus,Ccnt2,1
ENSMUSG00000041872,mus musculus,Il17f,1
ENSMUSG00000052331,mus musculus,Ankrd44,1
ENSMUSG00000026234,mus musculus,Ncl,1
ENSMUSG00000101674,mus musculus,4930444A19Rik,1
ENSMUSG00000102503,mus musculus,Gm37370,1
ENSMUSG00000064837,mus musculus,Snora75,1
ENSMUSG00002075552,mus musculus,Gm55461,1
ENSMUSG00000104627,mus musculus,Mir3535,1
ENSMUSG00000102642,mus musculus,A130048G24Rik,1
ENSMUSG00002076827,mus musculus,Gm55462,1
ENSMUSG00000064823,mus musculus,Snord82,1
ENSMUSG00000073627,mus musculus,C130036L24Rik,1
ENSMUSG00000026509,mus musculus,Capn2,1
ENSMUSG00000110510,mus musculus,Gm45908,1
ENSMUSG00000102234,mus musculus,Gm37885,1
ENSMUSG00000104415,mus musculus,Gm37069,1
ENSMUSG00000026237,mus musculus,Nmur1,1
ENSMUSG00000036574,mus musculus,Tex44,1
ENSMUSG00000101328,mus musculus,Rpl30-ps6,1
ENSMUSG00000051590,mus musculus,Map3k19,1
ENSMUSG00000041859,mus musculus,Mcm3,1
ENSMUSG00000099714,mus musculus,Gm20587,1
ENSMUSG00000102121,mus musculus,Gm28065,1
ENSMUSG00000088858,mus musculus,Gm24723,1
ENSMUSG00000097934,mus musculus,6720483E21Rik,1
ENSMUSG00000026592,mus musculus,Tex35,1
ENSMUSG00000109913,mus musculus,Gm30694,1
ENSMUSG00000025982,mus musculus,Sf3b1,1
ENSMUSG00000103030,mus musculus,E330011M16Rik,1
ENSMUSG00000026238,mus musculus,Ptma,1
ENSMUSG00000025931,mus musculus,Paqr8,1
ENSMUSG00000077314,mus musculus,Gm24171,1
ENSMUSG00000100929,mus musculus,Gm28064,1
ENSMUSG00000041809,mus musculus,Efhc1,1
ENSMUSG00000026239,mus musculus,Pde6d,1
ENSMUSG00000102927,mus musculus,Gm37152,1
ENSMUSG00000025981,mus musculus,Coq10b,1
ENSMUSG00000101122,mus musculus,Gm17971,1
ENSMUSG00000041779,mus musculus,Tram2,1
ENSMUSG00000099971,mus musculus,Gm28287,1
ENSMUSG00000100819,mus musculus,Gm2693,1
ENSMUSG00000036104,mus musculus,Rab3gap1,1
ENSMUSG00000025933,mus musculus,Tmem14a,1
ENSMUSG00000102633,mus musculus,Gm38224,1
ENSMUSG00000026240,mus musculus,Cops7b,1
ENSMUSG00002075077,mus musculus,Gm55476,1
ENSMUSG00000103609,mus musculus,Gm37022,1
ENSMUSG00000070565,mus musculus,Rasal2,1
ENSMUSG00000026241,mus musculus,Nppc,1
ENSMUSG00000102326,mus musculus,Gm37788,1
ENSMUSG00000102391,mus musculus,Gm37578,1
ENSMUSG00000087632,mus musculus,Gm6058,1
ENSMUSG00000103808,mus musculus,Gm37060,1
ENSMUSG00000025980,mus musculus,Hspd1,1
ENSMUSG00000073676,mus musculus,Hspe1,1
ENSMUSG00000100736,mus musculus,Gm5147,1
ENSMUSG00000089670,mus musculus,Gm16581,1
ENSMUSG00000025934,mus musculus,Gsta3,1
ENSMUSG00000099343,mus musculus,Gm28836,1
ENSMUSG00000096375,mus musculus,Gm7094,1
ENSMUSG00000036086,mus musculus,Zranb3,1
ENSMUSG00000099760,mus musculus,Gm28800,1
ENSMUSG00000104164,mus musculus,Gm38248,1
ENSMUSG00000058603,mus musculus,Rpl28-ps1,1
ENSMUSG00000102782,mus musculus,Gm37625,1
ENSMUSG00000103999,mus musculus,Gm38026,1
ENSMUSG00000033488,mus musculus,Cryzl2,1
ENSMUSG00000087093,mus musculus,Gm15486,1
ENSMUSG00000093963,mus musculus,Gm21909,1
ENSMUSG00000067750,mus musculus,Khdc1a,1
ENSMUSG00000086194,mus musculus,Gm16329,1
ENSMUSG00000094436,mus musculus,Gm16327,1
ENSMUSG00000041722,mus musculus,Khdc1c,1
ENSMUSG00000025979,mus musculus,Mob4,1
ENSMUSG00000085507,mus musculus,Gm2709,1
ENSMUSG00000061863,mus musculus,Gm6822,1
ENSMUSG00000094926,mus musculus,Gm16533,1
ENSMUSG00000085079,mus musculus,Khdc1b,1
ENSMUSG00000085679,mus musculus,Gm16328,1
ENSMUSG00000053333,mus musculus,Dis3l2,1
ENSMUSG00000100225,mus musculus,Gm29097,1
ENSMUSG00000100768,mus musculus,Gm29055,1
ENSMUSG00000104121,mus musculus,Gm37485,1
ENSMUSG00000102383,mus musculus,Gm38142,1
ENSMUSG00000104400,mus musculus,Gm38010,1
ENSMUSG00000102293,mus musculus,Gm37541,1
ENSMUSG00000102649,mus musculus,Gm38021,1
ENSMUSG00000084106,mus musculus,Gm6136,1
ENSMUSG00000102571,mus musculus,Gm37967,1
ENSMUSG00000099401,mus musculus,Gm28375,1
ENSMUSG00000102956,mus musculus,Gm37017,1
ENSMUSG00000103984,mus musculus,Gm37447,1
ENSMUSG00000025978,mus musculus,Rftn2,1
ENSMUSG00000046994,mus musculus,Mars2,1
ENSMUSG00000101625,mus musculus,Gm29371,1
ENSMUSG00000026246,mus musculus,Alppl2,1
ENSMUSG00000079440,mus musculus,Alpi,1
ENSMUSG00000100940,mus musculus,Gm29372,1
ENSMUSG00000028033,mus musculus,Kcnq5,1
ENSMUSG00000036500,mus musculus,Akp3,1
ENSMUSG00000099839,mus musculus,Gm29374,1
ENSMUSG00000104138,mus musculus,Gm36949,1
ENSMUSG00000082935,mus musculus,Gm7658,1
ENSMUSG00000103748,mus musculus,Gm38243,1
ENSMUSG00000025977,mus musculus,Boll,1
ENSMUSG00000100215,mus musculus,Gm8292,1
ENSMUSG00000101945,mus musculus,Btf3-ps17,1
ENSMUSG00000101085,mus musculus,Gm8531,1
ENSMUSG00000038349,mus musculus,Plcl1,1
ENSMUSG00000102145,mus musculus,Gm38056,1
ENSMUSG00000100309,mus musculus,Gm6644,1
ENSMUSG00000056211,mus musculus,R3hdm1,1
ENSMUSG00000102831,mus musculus,Gm37382,1
ENSMUSG00000101535,mus musculus,Gm29383,1
ENSMUSG00000099950,mus musculus,9130227L01Rik,1
ENSMUSG00000104239,mus musculus,Gm37588,1
ENSMUSG00000102491,mus musculus,Gm36986,1
ENSMUSG00000102179,mus musculus,Gm37868,1
ENSMUSG00000103497,mus musculus,Gm37407,1
ENSMUSG00000100372,mus musculus,1700003I22Rik,1
ENSMUSG00000065520,mus musculus,Mir128-1,1
ENSMUSG00000100944,mus musculus,Gm28900,1
ENSMUSG00000101332,mus musculus,Gm28240,1
ENSMUSG00000045336,mus musculus,Hsfy2,1
ENSMUSG00000026247,mus musculus,Ecel1,1
ENSMUSG00000026353,mus musculus,Ubxn4,1
ENSMUSG00000036480,mus musculus,Prss56,1
ENSMUSG00000026589,mus musculus,Sec16b,1
ENSMUSG00000103021,mus musculus,Gm37682,1
ENSMUSG00000103501,mus musculus,Gm7412,1
ENSMUSG00000026354,mus musculus,Lct,1
ENSMUSG00000102245,mus musculus,Gm34423,1
ENSMUSG00000103962,mus musculus,Gm38213,1
ENSMUSG00000102789,mus musculus,Gm38256,1
ENSMUSG00000004031,mus musculus,Brinp2,1
ENSMUSG00000026251,mus musculus,Chrnd,1
ENSMUSG00000026355,mus musculus,Mcm6,1
ENSMUSG00000038331,mus musculus,Satb2,1
ENSMUSG00000104310,mus musculus,Gm4081,1
ENSMUSG00002075847,mus musculus,Gm55536,1
ENSMUSG00000099945,mus musculus,1700126A01Rik,1
ENSMUSG00000101429,mus musculus,BC055402,1
ENSMUSG00000101129,mus musculus,Gm5254,1
ENSMUSG00000038323,mus musculus,1700066M21Rik,1
ENSMUSG00000026356,mus musculus,Dars1,1
ENSMUSG00000088196,mus musculus,Gm23902,1
ENSMUSG00000100152,mus musculus,Gm29598,1
ENSMUSG00000100941,mus musculus,Gm29597,1
ENSMUSG00000088432,mus musculus,Gm25384,1
ENSMUSG00000026253,mus musculus,Chrng,1
ENSMUSG00000100078,mus musculus,Gm6170,1
ENSMUSG00000045382,mus musculus,Cxcr4,1
ENSMUSG00000099403,mus musculus,Gm29599,1
ENSMUSG00000097283,mus musculus,Gm26686,1
ENSMUSG00000064737,mus musculus,Gm23056,1
ENSMUSG00000048495,mus musculus,Tyw5,1
ENSMUSG00000025971,mus musculus,Maip1,1
ENSMUSG00000077776,mus musculus,Gm22371,1
ENSMUSG00002076848,mus musculus,Gm55546,1
ENSMUSG00000101826,mus musculus,Gm8581,1
ENSMUSG00000102685,mus musculus,Gm37373,1
ENSMUSG00000101151,mus musculus,Gm17929,1
ENSMUSG00000042581,mus musculus,Thsd7b,1
ENSMUSG00000103742,mus musculus,Gm38240,1
ENSMUSG00000103637,mus musculus,Gm38330,1
ENSMUSG00000104130,mus musculus,Gm36951,1
ENSMUSG00000089648,mus musculus,Gm15790,1
ENSMUSG00000094122,mus musculus,Rpl31-ps9,1
ENSMUSG00000102800,mus musculus,Gm37479,1
ENSMUSG00000103803,mus musculus,Gm37064,1
ENSMUSG00000103281,mus musculus,Gm37278,1
ENSMUSG00000100623,mus musculus,Gm29428,1
ENSMUSG00000086633,mus musculus,Gm16081,1
ENSMUSG00000026401,mus musculus,Cd55b,1
ENSMUSG00000087691,mus musculus,Cd55os,1
ENSMUSG00000086825,mus musculus,Gm15675,1
ENSMUSG00000090533,mus musculus,Gm8214,1
ENSMUSG00000103305,mus musculus,Gm34068,1
ENSMUSG00000026399,mus musculus,Cd55,1
ENSMUSG00000104007,mus musculus,Gm38332,1
ENSMUSG00000102139,mus musculus,Gm37109,1
ENSMUSG00000102743,mus musculus,Gm38108,1
ENSMUSG00000103751,mus musculus,Gm37283,1
ENSMUSG00000039384,mus musculus,Dusp10,1
ENSMUSG00000044854,mus musculus,1700056E22Rik,1
ENSMUSG00000102682,mus musculus,Gm37223,1
ENSMUSG00000102794,mus musculus,Gm37712,1
ENSMUSG00000104419,mus musculus,2900092O11Rik,1
ENSMUSG00000101574,mus musculus,1700112H15Rik,1
ENSMUSG00000089057,mus musculus,Gm23349,1
ENSMUSG00000103308,mus musculus,Gm37800,1
ENSMUSG00000102606,mus musculus,Rpl21-ps1,1
ENSMUSG00000103314,mus musculus,Gm38358,1
ENSMUSG00000092578,mus musculus,4930488B22Rik,1
ENSMUSG00000042554,mus musculus,Zp3r,1
ENSMUSG00000064395,mus musculus,Gm23623,1
ENSMUSG00000039377,mus musculus,Hlx,1
ENSMUSG00000102158,mus musculus,Gm34342,1
ENSMUSG00000026254,mus musculus,Eif4e2,1
ENSMUSG00000101468,mus musculus,Gm7761,1
ENSMUSG00000026405,mus musculus,C4bp,1
ENSMUSG00000101227,mus musculus,Gm29506,1
ENSMUSG00000088318,mus musculus,Gm26187,1
ENSMUSG00000073730,mus musculus,Ppp1r14bl,1
ENSMUSG00000089553,mus musculus,Gm24176,1
ENSMUSG00000101904,mus musculus,Gm29427,1
ENSMUSG00000102766,mus musculus,Gm6420,1
ENSMUSG00000100257,mus musculus,C4bp-ps1,1
ENSMUSG00000065405,mus musculus,Mir30a,1
ENSMUSG00000097970,mus musculus,Gm27028,1
ENSMUSG00000065567,mus musculus,Mir30c-2,1
ENSMUSG00000100775,mus musculus,Gm29107,1
ENSMUSG00000101226,mus musculus,Gm20954,1
ENSMUSG00000026255,mus musculus,Efhd1,1
ENSMUSG00000089821,mus musculus,Efhd1os,1
ENSMUSG00000026158,mus musculus,Ogfrl1,1
ENSMUSG00000097920,mus musculus,Gm7784,1
ENSMUSG00000099503,mus musculus,Gm28822,1
ENSMUSG00000026156,mus musculus,B3gat2,1
ENSMUSG00000073481,mus musculus,Mtarc2,1
ENSMUSG00000088559,mus musculus,Mir1981,1
ENSMUSG00002076207,mus musculus,Gm55575,1
ENSMUSG00000039349,mus musculus,C130074G19Rik,1
ENSMUSG00000026587,mus musculus,Astn1,1
ENSMUSG00000103762,mus musculus,Gm37861,1
ENSMUSG00000103971,mus musculus,Gm37679,1
ENSMUSG00000070103,mus musculus,Mir488,1
ENSMUSG00000102508,mus musculus,Gm37367,1
ENSMUSG00000102618,mus musculus,Gm37848,1
ENSMUSG00000026620,mus musculus,Mark1,1
ENSMUSG00000102784,mus musculus,Gm38251,1
ENSMUSG00000103942,mus musculus,Gm34732,1
ENSMUSG00000103478,mus musculus,4930433J02Rik,1
ENSMUSG00000104461,mus musculus,Gm37662,1
ENSMUSG00000026155,mus musculus,Smap1,1
ENSMUSG00000026154,mus musculus,Sdhaf4,1
ENSMUSG00000102495,mus musculus,Gm26524,1
ENSMUSG00000073530,mus musculus,Pappa2,1
ENSMUSG00000047661,mus musculus,1600012P17Rik,1
ENSMUSG00000104014,mus musculus,4930562F17Rik,1
ENSMUSG00000061992,mus musculus,Gm4953,1
ENSMUSG00000104169,mus musculus,Gm7430,1
ENSMUSG00000038305,mus musculus,Spats2l,1
ENSMUSG00000091283,mus musculus,Gm17234,1
ENSMUSG00000054770,mus musculus,Kctd18,1
ENSMUSG00000026039,mus musculus,Sgo2a,1
ENSMUSG00000040782,mus musculus,Cop1,1
ENSMUSG00000103572,mus musculus,Gm37115,1
ENSMUSG00000103186,mus musculus,Gm37088,1
ENSMUSG00002074853,mus musculus,Scarna3a,1
ENSMUSG00000105399,mus musculus,Mir1843b,1
ENSMUSG00000103289,mus musculus,Gm31256,1
ENSMUSG00000103389,mus musculus,Gm37757,1
ENSMUSG00000039318,mus musculus,Rab3gap2,1
ENSMUSG00002075146,mus musculus,Snora36b,1
ENSMUSG00000105770,mus musculus,Mir664,1
ENSMUSG00000103613,mus musculus,Gm34882,1
ENSMUSG00000063558,mus musculus,Aox1,1
ENSMUSG00000026153,mus musculus,Fam135a,1
ENSMUSG00000102398,mus musculus,Gm37580,1
ENSMUSG00000097670,mus musculus,Gm26607,1
ENSMUSG00000026409,mus musculus,Pfkfb2,1
ENSMUSG00000015829,mus musculus,Tnr,1
ENSMUSG00000103225,mus musculus,Gm37731,1
ENSMUSG00000046404,mus musculus,Yod1,1
ENSMUSG00000104515,mus musculus,Gm37163,1
ENSMUSG00000073528,mus musculus,Gm10530,1
ENSMUSG00000103719,mus musculus,Gm38039,1
