feature_name,organism,gene_symbol,is_current
ENSG00000283340,homo sapiens,MIR3119-1,1
ENSG00000252860,homo sapiens,RNU6-570P,1
ENSG00000263390,homo sapiens,MIR3119-2,1
ENSG00000207181,homo sapiens,SNORA14B,1
ENSG00000264377,homo sapiens,MIR4671,1
ENSG00000207149,homo sapiens,RNU6-465P,1
ENSG00000284485,homo sapiens,MIR205,1
ENSG00000239494,homo sapiens,RN7SL333P,1
ENSG00000199442,homo sapiens,Y_RNA,1
ENSG00000239690,homo sapiens,RN7SL668P,1
ENSG00000202184,homo sapiens,RNU6-1283P,1
ENSG00000241395,homo sapiens,RN7SL344P,1
ENSG00000200982,homo sapiens,Y_RNA,1
ENSG00000222407,homo sapiens,RNA5SP80,1
ENSG00000200495,homo sapiens,RNU6-1205P,1
ENSG00000202609,homo sapiens,MIR488,1
ENSG00000252553,homo sapiens,RNA5SP73,1
ENSG00000222240,homo sapiens,RN7SKP156,1
ENSG00000200036,homo sapiens,RNA5SP65,1
ENSG00000212610,homo sapiens,U3,1
ENSG00000200327,homo sapiens,RNA5SP62,1
ENSG00000200972,homo sapiens,RNU5A-8P,1
ENSG00000207326,homo sapiens,Y_RNA,1
ENSG00000212205,homo sapiens,Y_RNA,1
ENSG00000264358,homo sapiens,MIR3122,1
ENSG00000212527,homo sapiens,RNA5SP63,1
ENSG00000252879,homo sapiens,RN7SKP98,1
ENSG00000202264,homo sapiens,RNA5SP77,1
ENSG00000285609,homo sapiens,5S_rRNA,1
ENSG00000252084,homo sapiens,RN7SKP12,1
ENSG00000200085,homo sapiens,Y_RNA,1
ENSG00000264500,homo sapiens,MIR3124,1
ENSG00000202025,homo sapiens,RNU6-1240P,1
ENSG00000206990,homo sapiens,Y_RNA,1
ENSG00000225272,homo sapiens,RPL21P27,1
ENSG00000162545,homo sapiens,CAMK2N1,1
ENSG00000090432,homo sapiens,MUL1,1
ENSG00000215520,homo sapiens,RPS4XP4,1
ENSG00000183114,homo sapiens,FAM43B,1
ENSG00000158825,homo sapiens,CDA,1
ENSG00000158828,homo sapiens,PINK1,1
ENSG00000284005,homo sapiens,MIR6084,1
ENSG00000117242,homo sapiens,PINK1-AS,1
ENSG00000234473,homo sapiens,ZNF101P2,1
ENSG00000238754,homo sapiens,SCARNA18B,1
ENSG00000221680,homo sapiens,MIR1278,1
ENSG00000162630,homo sapiens,B3GALT2,1
ENSG00000276735,homo sapiens,Metazoa_SRP,1
ENSG00000229639,homo sapiens,LINC01758,1
ENSG00000270615,homo sapiens,SGO1P1,1
ENSG00000240692,homo sapiens,RN7SL538P,1
ENSG00000237919,homo sapiens,LRRC7-AS1,1
ENSG00000066557,homo sapiens,LRRC40,1
ENSG00000244389,homo sapiens,RN7SL242P,1
ENSG00000118454,homo sapiens,ANKRD13C,1
ENSG00000116761,homo sapiens,CTH,1
ENSG00000278636,homo sapiens,Metazoa_SRP,1
ENSG00000237033,homo sapiens,CASP3P1,1
ENSG00000007968,homo sapiens,E2F2,1
ENSG00000117318,homo sapiens,ID3,1
ENSG00000229239,homo sapiens,EEF1A1P48,1
ENSG00000142676,homo sapiens,RPL11,1
ENSG00000057757,homo sapiens,PITHD1,1
ENSG00000117308,homo sapiens,GALE,1
ENSG00000235748,homo sapiens,SEPTIN14P12,1
ENSG00000221879,homo sapiens,MRPS21P3,1
ENSG00000199241,homo sapiens,Y_RNA,1
ENSG00000223963,homo sapiens,THAP12P8,1
ENSG00000215802,homo sapiens,RFKP1,1
ENSG00000233615,homo sapiens,HNRNPA1P42,1
ENSG00000265831,homo sapiens,MIR3123,1
ENSG00000224348,homo sapiens,RPL36P6,1
ENSG00000132703,homo sapiens,APCS,1
ENSG00000223603,homo sapiens,CRPP1,1
ENSG00000132693,homo sapiens,CRP,1
ENSG00000158716,homo sapiens,DUSP23,1
ENSG00000181036,homo sapiens,FCRL6,1
ENSG00000158714,homo sapiens,SLAMF8,1
ENSG00000243284,homo sapiens,VSIG8,1
ENSG00000213085,homo sapiens,CFAP45,1
ENSG00000266458,homo sapiens,MIR4259,1
ENSG00000162723,homo sapiens,SLAMF9,1
ENSG00000188004,homo sapiens,SNHG28,1
ENSG00000266580,homo sapiens,MIR4254,1
ENSG00000221040,homo sapiens,U3,1
ENSG00000163399,homo sapiens,ATP1A1,1
ENSG00000212385,homo sapiens,RNU6-817P,1
ENSG00000200547,homo sapiens,Y_RNA,1
ENSG00000177888,homo sapiens,ZBTB41,1
ENSG00000243364,homo sapiens,EFNA4,1
ENSG00000251246,homo sapiens,EFNA4-EFNA3,1
ENSG00000143590,homo sapiens,EFNA3,1
ENSG00000202027,homo sapiens,Y_RNA,1
ENSG00000169242,homo sapiens,EFNA1,1
ENSG00000169241,homo sapiens,SLC50A1,1
ENSG00000223452,homo sapiens,HMGN2P18,1
ENSG00000163463,homo sapiens,KRTCAP2,1
ENSG00000284586,homo sapiens,MIR92B,1
ENSG00000169231,homo sapiens,THBS3,1
ENSG00000177628,homo sapiens,GBA1,1
ENSG00000143630,homo sapiens,HCN3,1
ENSG00000143627,homo sapiens,PKLR,1
ENSG00000253074,homo sapiens,RNU6-586P,1
ENSG00000252116,homo sapiens,RNU4ATAC4P,1
ENSG00000228523,homo sapiens,DNAJB6P4,1
ENSG00000223263,homo sapiens,RNU6-387P,1
ENSG00000207504,homo sapiens,RNU6-1031P,1
ENSG00000197721,homo sapiens,CR1L,1
ENSG00000244703,homo sapiens,CD46P1,1
ENSG00000226289,homo sapiens,CDCA4P3,1
ENSG00000234219,homo sapiens,CDCA4P4,1
ENSG00000174059,homo sapiens,CD34,1
ENSG00000158731,homo sapiens,OR10J6P,1
ENSG00000201746,homo sapiens,RNU6-828P,1
ENSG00000199562,homo sapiens,RNU6-37P,1
ENSG00000264501,homo sapiens,RN7SL731P,1
ENSG00000142657,homo sapiens,PGD,1
ENSG00000251503,homo sapiens,CENPS-CORT,1
ENSG00000175279,homo sapiens,CENPS,1
ENSG00000160049,homo sapiens,DFFA,1
ENSG00000236035,homo sapiens,NSA2P1,1
ENSG00000221643,homo sapiens,SNORA77,1
ENSG00000223505,homo sapiens,RPL35AP5,1
ENSG00000182004,homo sapiens,SNRPE,1
ENSG00000236430,homo sapiens,KRT8P29,1
ENSG00000130768,homo sapiens,SMPDL3B,1
ENSG00000240750,homo sapiens,RN7SL559P,1
ENSG00000158156,homo sapiens,XKR8,1
ENSG00000182118,homo sapiens,FAM89A,1
ENSG00000283799,homo sapiens,MIR1182,1
ENSG00000143633,homo sapiens,C1orf131,1
ENSG00000281912,homo sapiens,LINC01144,1
ENSG00000132773,homo sapiens,TOE1,1
ENSG00000070759,homo sapiens,TESK2,1
ENSG00000236872,homo sapiens,PPIAP36,1
ENSG00000280670,homo sapiens,CCDC163,1
ENSG00000132763,homo sapiens,MMACHC,1
ENSG00000226164,homo sapiens,FGFR3P6,1
ENSG00000283881,homo sapiens,MIR3916,1
ENSG00000252516,homo sapiens,RNA5SP82,1
ENSG00000235818,homo sapiens,VN1R17P,1
ENSG00000202079,homo sapiens,Y_RNA,1
ENSG00000169224,homo sapiens,GCSAML,1
ENSG00000177489,homo sapiens,OR2G2,1
ENSG00000177476,homo sapiens,OR2G3,1
ENSG00000283369,homo sapiens,U6,1
ENSG00000230411,homo sapiens,OR3D1P,1
ENSG00000251977,homo sapiens,RNU6-991P,1
ENSG00000252254,homo sapiens,Y_RNA,1
ENSG00000202041,homo sapiens,Y_RNA,1
ENSG00000223694,homo sapiens,ADH5P3,1
ENSG00000133019,homo sapiens,CHRM3,1
ENSG00000162636,homo sapiens,EEIG2,1
ENSG00000162639,homo sapiens,HENMT1,1
ENSG00000134186,homo sapiens,PRPF38B,1
ENSG00000143107,homo sapiens,FNDC7,1
ENSG00000116266,homo sapiens,STXBP3,1
ENSG00000244716,homo sapiens,RPL17P7,1
ENSG00000228665,homo sapiens,RPS27P6,1
ENSG00000228054,homo sapiens,RANP5,1
ENSG00000273382,homo sapiens,TMEM167B-DT,1
ENSG00000215717,homo sapiens,TMEM167B,1
ENSG00000278249,homo sapiens,SCARNA2,1
ENSG00000132676,homo sapiens,DAP3,1
ENSG00000132718,homo sapiens,SYT11,1
ENSG00000283442,homo sapiens,U4,1
ENSG00000132680,homo sapiens,KHDC4,1
ENSG00000207475,homo sapiens,SNORA80E,1
ENSG00000280466,homo sapiens,SCARNA4,1
ENSG00000281394,homo sapiens,SCARNA4,1
ENSG00000277817,homo sapiens,MIR6738,1
ENSG00000224276,homo sapiens,ARHGEF2-AS1,1
ENSG00000163479,homo sapiens,SSR2,1
ENSG00000160803,homo sapiens,UBQLN4,1
ENSG00000132698,homo sapiens,RAB25,1
ENSG00000260238,homo sapiens,PMF1-BGLAP,1
ENSG00000242252,homo sapiens,BGLAP,1
ENSG00000198952,homo sapiens,SMG5,1
ENSG00000163472,homo sapiens,TMEM79,1
ENSG00000163468,homo sapiens,CCT3,1
ENSG00000132677,homo sapiens,RHBG,1
ENSG00000207933,homo sapiens,MIR9-1,1
ENSG00000254726,homo sapiens,MEX3A,1
ENSG00000186377,homo sapiens,CYP4X1,1
ENSG00000186160,homo sapiens,CYP4Z1,1
ENSG00000225154,homo sapiens,TUBAP9,1
ENSG00000225514,homo sapiens,MTND1P34,1
ENSG00000162366,homo sapiens,PDZK1IP1,1
ENSG00000186790,homo sapiens,FOXE3,1
ENSG00000237424,homo sapiens,FOXD2-AS1,1
ENSG00000189030,homo sapiens,VHLL,1
ENSG00000162763,homo sapiens,LRRC52,1
ENSG00000143061,homo sapiens,IGSF3,1
ENSG00000203740,homo sapiens,NTMT2,1
ENSG00000162374,homo sapiens,ELAVL4,1
ENSG00000168275,homo sapiens,COA6,1
ENSG00000241563,homo sapiens,CORT,1
ENSG00000153207,homo sapiens,AHCTF1,1
ENSG00000156869,homo sapiens,FRRS1,1
ENSG00000033122,homo sapiens,LRRC7,1
ENSG00000143278,homo sapiens,F13B,1
ENSG00000116678,homo sapiens,LEPR,1
ENSG00000159352,homo sapiens,PSMD4,1
ENSG00000158710,homo sapiens,TAGLN2,1
ENSG00000049239,homo sapiens,H6PD,1
ENSG00000186564,homo sapiens,FOXD2,1
ENSG00000244038,homo sapiens,DDOST,1
ENSG00000116690,homo sapiens,PRG4,1
ENSG00000126091,homo sapiens,ST3GAL3,1
ENSG00000171163,homo sapiens,ZNF692,1
ENSG00000172456,homo sapiens,FGGY,1
ENSG00000158786,homo sapiens,PLA2G2F,1
ENSG00000118733,homo sapiens,OLFM3,1
ENSG00000157870,homo sapiens,PRXL2B,1
ENSG00000179085,homo sapiens,DPM3,1
ENSG00000173080,homo sapiens,RXFP4,1
ENSG00000120937,homo sapiens,NPPB,1
ENSG00000224904,homo sapiens,SBF1P2,1
ENSG00000199347,homo sapiens,RNU5E-1,1
ENSG00000201801,homo sapiens,RNU5E-4P,1
ENSG00000083444,homo sapiens,PLOD1,1
ENSG00000116691,homo sapiens,MIIP,1
ENSG00000202461,homo sapiens,Y_RNA,1
ENSG00000276869,homo sapiens,MIR6729,1
ENSG00000243539,homo sapiens,RN7SL649P,1
ENSG00000120949,homo sapiens,TNFRSF8,1
ENSG00000201135,homo sapiens,RNU6-777P,1
ENSG00000227875,homo sapiens,RPL23AP89,1
ENSG00000283789,homo sapiens,MIR7846,1
ENSG00000263676,homo sapiens,MIR4632,1
ENSG00000200591,homo sapiens,Y_RNA,1
ENSG00000162521,homo sapiens,RBBP4,1
ENSG00000162520,homo sapiens,SYNC,1
ENSG00000162522,homo sapiens,NHSL3,1
ENSG00000116497,homo sapiens,S100PBP,1
ENSG00000121905,homo sapiens,HPCA,1
ENSG00000121900,homo sapiens,TMEM54,1
ENSG00000143222,homo sapiens,UFC1,1
ENSG00000143224,homo sapiens,PPOX,1
ENSG00000158850,homo sapiens,B4GALT3,1
ENSG00000158859,homo sapiens,ADAMTS4,1
ENSG00000158869,homo sapiens,FCER1G,1
ENSG00000158882,homo sapiens,TOMM40L,1
ENSG00000284035,homo sapiens,MIR5187,1
ENSG00000143257,homo sapiens,NR1I3,1
ENSG00000248485,homo sapiens,PCP4L1,1
ENSG00000188931,homo sapiens,CFAP126,1
ENSG00000236484,homo sapiens,RRM2P2,1
ENSG00000206921,homo sapiens,RNU6-481P,1
ENSG00000277762,homo sapiens,RN7SL261P,1
ENSG00000265107,homo sapiens,GJA5,1
ENSG00000121634,homo sapiens,GJA8,1
ENSG00000188092,homo sapiens,GPR89B,1
ENSG00000206791,homo sapiens,RNU1-129P,1
ENSG00000206585,homo sapiens,RNVU1-7,1
ENSG00000198658,homo sapiens,ABHD17AP1,1
ENSG00000238382,homo sapiens,RNU6-1211P,1
ENSG00000207190,homo sapiens,RNU6-809P,1
ENSG00000200508,homo sapiens,Y_RNA,1
ENSG00000116688,homo sapiens,MFN2,1
ENSG00000188800,homo sapiens,TMCO2,1
ENSG00000084073,homo sapiens,ZMPSTE24,1
ENSG00000049089,homo sapiens,COL9A2,1
ENSG00000227311,homo sapiens,RPL21P20,1
ENSG00000187801,homo sapiens,ZFP69B,1
ENSG00000117640,homo sapiens,MTFR1L,1
ENSG00000127423,homo sapiens,AUNIP,1
ENSG00000182749,homo sapiens,PAQR7,1
ENSG00000207302,homo sapiens,Y_RNA,1
ENSG00000229786,homo sapiens,SNRPFP2,1
ENSG00000283938,homo sapiens,MIR3917,1
ENSG00000199385,homo sapiens,RNU6-369P,1
ENSG00000263381,homo sapiens,MIR5584,1
ENSG00000126106,homo sapiens,TMEM53,1
ENSG00000198520,homo sapiens,ARMH1,1
ENSG00000199377,homo sapiens,RNU5F-1,1
ENSG00000200169,homo sapiens,RNU5D-1,1
ENSG00000142945,homo sapiens,KIF2C,1
ENSG00000142937,homo sapiens,RPS8,1
ENSG00000264294,homo sapiens,SNORD55,1
ENSG00000200913,homo sapiens,SNORD46,1
ENSG00000202031,homo sapiens,SNORD38A,1
ENSG00000207421,homo sapiens,SNORD38B,1
ENSG00000281859,homo sapiens,SNORD38B,1
ENSG00000234093,homo sapiens,RPS15AP11,1
ENSG00000202444,homo sapiens,RNU5E-6P,1
ENSG00000070785,homo sapiens,EIF2B3,1
ENSG00000253039,homo sapiens,RNA5SP47,1
ENSG00000229815,homo sapiens,CCNB1IP1P1,1
ENSG00000232369,homo sapiens,PPIAP35,1
ENSG00000268949,homo sapiens,MRPS17P1,1
ENSG00000126107,homo sapiens,HECTD3,1
ENSG00000126088,homo sapiens,UROD,1
ENSG00000234315,homo sapiens,OSTCP5,1
ENSG00000162408,homo sapiens,NOL9,1
ENSG00000173662,homo sapiens,TAS1R1,1
ENSG00000204859,homo sapiens,ZBTB48,1
ENSG00000171488,homo sapiens,LRRC8C,1
ENSG00000237200,homo sapiens,ZBTB40-IT1,1
ENSG00000070886,homo sapiens,EPHA8,1
ENSG00000276835,homo sapiens,MIR6127,1
ENSG00000265422,homo sapiens,MIR4684,1
ENSG00000223776,homo sapiens,LGALS8-AS1,1
ENSG00000119285,homo sapiens,HEATR1,1
ENSG00000226498,homo sapiens,RPSAP21,1
ENSG00000237991,homo sapiens,RPL35P1,1
ENSG00000244020,homo sapiens,MT1HL1,1
ENSG00000206767,homo sapiens,RNU6-949P,1
ENSG00000226662,homo sapiens,CHMP1AP1,1
ENSG00000207095,homo sapiens,RNU6-424P,1
ENSG00000230833,homo sapiens,RPEP3,1
ENSG00000117758,homo sapiens,STX12,1
ENSG00000223062,homo sapiens,RNU6-1245P,1
ENSG00000117751,homo sapiens,PPP1R8,1
ENSG00000252947,homo sapiens,SCARNA1,1
ENSG00000130775,homo sapiens,THEMIS2,1
ENSG00000117748,homo sapiens,RPA2,1
ENSG00000230239,homo sapiens,PDE4DIPP9,1
ENSG00000263811,homo sapiens,MIR3675,1
ENSG00000277234,homo sapiens,RNU1-5P,1
ENSG00000207005,homo sapiens,RNU1-2,1
ENSG00000117122,homo sapiens,MFAP2,1
ENSG00000159363,homo sapiens,ATP13A2,1
ENSG00000117115,homo sapiens,PADI2,1
ENSG00000142623,homo sapiens,PADI1,1
ENSG00000142619,homo sapiens,PADI3,1
ENSG00000266634,homo sapiens,MIR3972,1
ENSG00000199459,homo sapiens,Y_RNA,1
ENSG00000199934,homo sapiens,SNORD81,1
ENSG00000142871,homo sapiens,CCN1,1
ENSG00000234419,homo sapiens,CICP13,1
ENSG00000222399,homo sapiens,RNU6-791P,1
ENSG00000143512,homo sapiens,HHIPL2,1
ENSG00000143498,homo sapiens,TAF1A,1
ENSG00000154305,homo sapiens,MIA3,1
ENSG00000186063,homo sapiens,AIDA,1
ENSG00000162819,homo sapiens,BROX,1
ENSG00000234523,homo sapiens,NDUFB1P2,1
ENSG00000164010,homo sapiens,ERMAP,1
ENSG00000164011,homo sapiens,ZNF691,1
ENSG00000225099,homo sapiens,ATP6V1E1P1,1
ENSG00000284138,homo sapiens,ATP6V0CP4,1
ENSG00000207256,homo sapiens,RNU6-880P,1
ENSG00000283136,homo sapiens,U6,1
ENSG00000154309,homo sapiens,DISP1,1
ENSG00000226967,homo sapiens,HAUS4P1,1
ENSG00000229570,homo sapiens,GAPDHP58,1
ENSG00000203857,homo sapiens,HSD3B1,1
ENSG00000226443,homo sapiens,GAPDHP32,1
ENSG00000249798,homo sapiens,HSD3BP3,1
ENSG00000239873,homo sapiens,GAPDHP27,1
ENSG00000240244,homo sapiens,GAPDHP33,1
ENSG00000260941,homo sapiens,LINC00622,1
ENSG00000198857,homo sapiens,HSD3BP5,1
ENSG00000143067,homo sapiens,ZNF697,1
ENSG00000134240,homo sapiens,HMGCS2,1
ENSG00000134193,homo sapiens,REG4,1
ENSG00000227205,homo sapiens,PFN1P9,1
ENSG00000226446,homo sapiens,NOTCH2P1,1
ENSG00000134249,homo sapiens,ADAM30,1
ENSG00000092621,homo sapiens,PHGDH,1
ENSG00000027644,homo sapiens,INSRR,1
ENSG00000241992,homo sapiens,RN7SL831P,1
ENSG00000137970,homo sapiens,RPL7P9,1
ENSG00000223229,homo sapiens,RN7SKP270,1
ENSG00000130764,homo sapiens,LRRC47,1
ENSG00000266075,homo sapiens,RN7SL574P,1
ENSG00000284770,homo sapiens,TBCE,1
ENSG00000229795,homo sapiens,RPS21P1,1
ENSG00000238236,homo sapiens,MTCYBP14,1
ENSG00000235638,homo sapiens,MTND6P14,1
ENSG00000231199,homo sapiens,MTND5P19,1
ENSG00000226663,homo sapiens,MTND4P10,1
ENSG00000231582,homo sapiens,MTND4LP21,1
ENSG00000232714,homo sapiens,MTND3P8,1
ENSG00000235761,homo sapiens,MTCO3P46,1
ENSG00000198837,homo sapiens,DENND4B,1
ENSG00000160741,homo sapiens,CRTC2,1
ENSG00000276584,homo sapiens,MIR6737,1
ENSG00000143578,homo sapiens,CREB3L4,1
ENSG00000143543,homo sapiens,JTB,1
ENSG00000143545,homo sapiens,RAB13,1
ENSG00000177954,homo sapiens,RPS27,1
ENSG00000200220,homo sapiens,RNU6-179P,1
ENSG00000231837,homo sapiens,RPS7P2,1
ENSG00000263987,homo sapiens,MIR5698,1
ENSG00000162642,homo sapiens,C1orf52,1
ENSG00000223254,homo sapiens,Y_RNA,1
ENSG00000116198,homo sapiens,CEP104,1
ENSG00000169598,homo sapiens,DFFB,1
ENSG00000226653,homo sapiens,OR13Z1P,1
ENSG00000207209,homo sapiens,Y_RNA,1
ENSG00000272443,homo sapiens,OR13Z2P,1
ENSG00000272480,homo sapiens,OR13Z3P,1
ENSG00000162836,homo sapiens,ACP6,1
ENSG00000207080,homo sapiens,Y_RNA,1
ENSG00000244568,homo sapiens,RN7SL654P,1
ENSG00000116667,homo sapiens,C1orf21,1
ENSG00000215381,homo sapiens,RPL29P6,1
ENSG00000201405,homo sapiens,Y_RNA,1
ENSG00000270780,homo sapiens,RPL13AP10,1
ENSG00000273698,homo sapiens,MRPL57P1,1
ENSG00000173110,homo sapiens,HSPA6,1
ENSG00000224203,homo sapiens,RPS23P10,1
ENSG00000231586,homo sapiens,RPS23P9,1
ENSG00000143125,homo sapiens,PROK1,1
ENSG00000143105,homo sapiens,KCNA10,1
ENSG00000199710,homo sapiens,Y_RNA,1
ENSG00000237415,homo sapiens,NRBF2P3,1
ENSG00000232791,homo sapiens,OR11I1P,1
ENSG00000177301,homo sapiens,KCNA2,1
ENSG00000244066,homo sapiens,RN7SL148P,1
ENSG00000283701,homo sapiens,MIR555,1
ENSG00000207134,homo sapiens,RNU6-106P,1
ENSG00000227773,homo sapiens,ASH1L-IT1,1
ENSG00000207144,homo sapiens,RNU6-1297P,1
ENSG00000237872,homo sapiens,POU5F1P4,1
ENSG00000225082,homo sapiens,DAP3P1,1
ENSG00000160752,homo sapiens,FDPS,1
ENSG00000121957,homo sapiens,GPSM2,1
ENSG00000223026,homo sapiens,RN7SKP247,1
ENSG00000188396,homo sapiens,DYNLT4,1
ENSG00000202167,homo sapiens,RNU1-114P,1
ENSG00000207349,homo sapiens,RNVU1-17,1
ENSG00000252826,homo sapiens,RNVU1-23,1
ENSG00000206737,homo sapiens,RNVU1-18,1
ENSG00000242352,homo sapiens,FAM91A3P,1
ENSG00000252105,homo sapiens,RNU1-143P,1
ENSG00000276674,homo sapiens,IGKV1OR1-1,1
ENSG00000082482,homo sapiens,KCNK2,1
ENSG00000116747,homo sapiens,RO60,1
ENSG00000134207,homo sapiens,SYT6,1
ENSG00000163467,homo sapiens,TSACC,1
ENSG00000243710,homo sapiens,CFAP57,1
ENSG00000117395,homo sapiens,EBNA1BP2,1
ENSG00000116874,homo sapiens,WARS2,1
ENSG00000065600,homo sapiens,PACC1,1
ENSG00000009780,homo sapiens,FAM76A,1
ENSG00000023572,homo sapiens,GLRX2,1
ENSG00000215788,homo sapiens,TNFRSF25,1
ENSG00000117625,homo sapiens,RCOR3,1
ENSG00000179902,homo sapiens,CFAP276,1
ENSG00000143157,homo sapiens,POGK,1
ENSG00000160781,homo sapiens,PAQR6,1
ENSG00000143344,homo sapiens,RGL1,1
ENSG00000116396,homo sapiens,KCNC4,1
ENSG00000163875,homo sapiens,MEAF6,1
ENSG00000131238,homo sapiens,PPT1,1
ENSG00000171680,homo sapiens,PLEKHG5,1
ENSG00000244457,homo sapiens,ENO1P1,1
ENSG00000116977,homo sapiens,LGALS8,1
ENSG00000229372,homo sapiens,SZT2-AS1,1
ENSG00000274975,homo sapiens,MIR6735,1
ENSG00000229348,homo sapiens,HYI-AS1,1
ENSG00000242485,homo sapiens,MRPL20,1
ENSG00000264293,homo sapiens,RN7SL657P,1
ENSG00000272455,homo sapiens,MRPL20-DT,1
ENSG00000179403,homo sapiens,VWA1,1
ENSG00000215915,homo sapiens,ATAD3C,1
ENSG00000236085,homo sapiens,ACTG1P4,1
ENSG00000227408,homo sapiens,AMYP1,1
ENSG00000135776,homo sapiens,ABCB10,1
ENSG00000199672,homo sapiens,RNU4-21P,1
ENSG00000201492,homo sapiens,RNA5SP78,1
ENSG00000135763,homo sapiens,URB2,1
ENSG00000213028,homo sapiens,KIAA1191P3,1
ENSG00000225984,homo sapiens,HMGB1P26,1
ENSG00000178828,homo sapiens,RNF186,1
ENSG00000169914,homo sapiens,OTUD3,1
ENSG00000188784,homo sapiens,PLA2G2E,1
ENSG00000242688,homo sapiens,RN7SL304P,1
ENSG00000177186,homo sapiens,OR2M7,1
ENSG00000177174,homo sapiens,OR14C36,1
ENSG00000162456,homo sapiens,KNCN,1
ENSG00000079277,homo sapiens,MKNK1,1
ENSG00000117407,homo sapiens,ARTN,1
ENSG00000117408,homo sapiens,IPO13,1
ENSG00000117410,homo sapiens,ATP6V0B,1
ENSG00000159214,homo sapiens,CCDC24,1
ENSG00000196517,homo sapiens,SLC6A9,1
ENSG00000271647,homo sapiens,KRT8P47,1
ENSG00000239560,homo sapiens,RN7SL479P,1
ENSG00000196539,homo sapiens,OR2T3,1
ENSG00000203661,homo sapiens,OR2T5,1
ENSG00000271934,homo sapiens,OR2AS2P,1
ENSG00000227102,homo sapiens,OR2AS1P,1
ENSG00000183310,homo sapiens,OR2T34,1
ENSG00000201602,homo sapiens,Y_RNA,1
ENSG00000187238,homo sapiens,LCE3B,1
ENSG00000185962,homo sapiens,LCE3A,1
ENSG00000187223,homo sapiens,LCE2D,1
ENSG00000159455,homo sapiens,LCE2B,1
ENSG00000187173,homo sapiens,LCE2A,1
ENSG00000204501,homo sapiens,PRAMEF15,1
ENSG00000204481,homo sapiens,PRAMEF14,1
ENSG00000204479,homo sapiens,PRAMEF17,1
ENSG00000172031,homo sapiens,EPHX4,1
ENSG00000233228,homo sapiens,LPCAT2BP,1
ENSG00000224678,homo sapiens,GAPDHP46,1
ENSG00000233401,homo sapiens,PRKAR1AP1,1
ENSG00000228594,homo sapiens,FNDC10,1
ENSG00000189409,homo sapiens,MMP23B,1
ENSG00000189339,homo sapiens,SLC35E2B,1
ENSG00000008128,homo sapiens,CDK11A,1
ENSG00000008130,homo sapiens,NADK,1
ENSG00000178821,homo sapiens,TMEM52,1
ENSG00000158477,homo sapiens,CD1A,1
ENSG00000230942,homo sapiens,HMGN1P5,1
ENSG00000158481,homo sapiens,CD1C,1
ENSG00000158485,homo sapiens,CD1B,1
ENSG00000158488,homo sapiens,CD1E,1
ENSG00000186306,homo sapiens,OR10T2,1
ENSG00000203758,homo sapiens,OR10T1P,1
ENSG00000236257,homo sapiens,EI24P2,1
ENSG00000198703,homo sapiens,OR10R3P,1
ENSG00000227445,homo sapiens,OR10R1P,1
ENSG00000231434,homo sapiens,HSP90AA3P,1
ENSG00000117505,homo sapiens,DR1,1
ENSG00000207379,homo sapiens,Y_RNA,1
ENSG00000212601,homo sapiens,RNA5SP53,1
ENSG00000162889,homo sapiens,MAPKAPK2,1
ENSG00000199349,homo sapiens,Y_RNA,1
ENSG00000162892,homo sapiens,IL24,1
ENSG00000162894,homo sapiens,FCMR,1
ENSG00000226945,homo sapiens,RPL13AP8,1
ENSG00000162896,homo sapiens,PIGR,1
ENSG00000162897,homo sapiens,FCAMR,1
ENSG00000182795,homo sapiens,C1orf116,1
ENSG00000198890,homo sapiens,PRMT6,1
ENSG00000224550,homo sapiens,NDUFA4P1,1
ENSG00000142669,homo sapiens,SH3BGRL3,1
ENSG00000169442,homo sapiens,CD52,1
ENSG00000176083,homo sapiens,ZNF683,1
ENSG00000142910,homo sapiens,TINAGL1,1
ENSG00000162517,homo sapiens,PEF1,1
ENSG00000241745,homo sapiens,RN7SL788P,1
ENSG00000224255,homo sapiens,PDCL3P6,1
ENSG00000237663,homo sapiens,DNAJC19P7,1
ENSG00000213735,homo sapiens,ANAPC10P1,1
ENSG00000085840,homo sapiens,ORC1,1
ENSG00000143751,homo sapiens,SDE2,1
ENSG00000163041,homo sapiens,H3-3A,1
ENSG00000182827,homo sapiens,ACBD3,1
ENSG00000185155,homo sapiens,MIXL1,1
ENSG00000201898,homo sapiens,SNORA72,1
ENSG00000143748,homo sapiens,NVL,1
ENSG00000221406,homo sapiens,MIR320B2,1
ENSG00000206887,homo sapiens,RNU6-1008P,1
ENSG00000143771,homo sapiens,CNIH4,1
ENSG00000266618,homo sapiens,MIR4742,1
ENSG00000229991,homo sapiens,AKR1B1P1,1
ENSG00000234247,homo sapiens,DNAJB6P6,1
ENSG00000183682,homo sapiens,BMP8A,1
ENSG00000237624,homo sapiens,OXCT2P1,1
ENSG00000201457,homo sapiens,SNORA55,1
ENSG00000163909,homo sapiens,HEYL,1
ENSG00000116983,homo sapiens,HPCAL4,1
ENSG00000252413,homo sapiens,RNU7-121P,1
ENSG00000090621,homo sapiens,PABPC4,1
ENSG00000236994,homo sapiens,YBX1P9,1
ENSG00000229965,homo sapiens,RPS3AP7,1
ENSG00000223282,homo sapiens,RN7SKP165,1
ENSG00000177770,homo sapiens,CDKN2AIPNLP1,1
ENSG00000283933,homo sapiens,MIR6878,1
ENSG00000143369,homo sapiens,ECM1,1
